3931;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW541;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW541;UINT;
3932;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW542;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW542;UINT;
3933;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW543;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW543;UINT;
3934;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW544;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW544;UINT;
3935;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW545;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW545;UINT;
3936;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW546;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW546;UINT;
3937;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW547;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW547;UINT;
3938;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW548;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW548;UINT;
3939;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW549;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW549;UINT;
3940;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW550;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW550;UINT;
3941;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW551;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW551;UINT;
3942;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW552;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW552;UINT;
3943;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW553;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW553;UINT;
3944;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW554;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW554;UINT;
3945;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW555;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW555;UINT;
3946;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW556;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW556;UINT;
3947;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW557;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW557;UINT;
3948;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW558;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW558;UINT;
3949;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW559;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW559;UINT;
3950;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW560;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW560;UINT;
3951;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW561;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW561;UINT;
3952;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW562;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW562;UINT;
3953;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW563;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW563;UINT;
3954;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW564;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW564;UINT;
3955;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW565;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW565;UINT;
3956;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW566;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW566;UINT;
3957;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW567;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW567;UINT;
3958;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW568;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW568;UINT;
3959;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW569;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW569;UINT;
3960;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW570;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW570;UINT;
3961;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW571;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW571;UINT;
3962;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW572;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW572;UINT;
3963;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW573;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW573;UINT;
3964;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW574;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW574;UINT;
3965;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW575;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW575;UINT;
3966;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW576;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW576;UINT;
3967;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW577;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW577;UINT;
3968;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW578;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW578;UINT;
3969;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW579;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW579;UINT;
3970;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW580;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW580;UINT;
3971;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW581;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW581;UINT;
3972;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW582;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW582;UINT;
3973;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW583;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW583;UINT;
3974;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW584;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW584;UINT;
3975;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW585;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW585;UINT;
3976;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW586;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW586;UINT;
3977;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW587;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW587;UINT;
3978;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW588;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW588;UINT;
3979;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW589;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW589;UINT;
3980;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW590;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW590;UINT;
3981;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW591;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW591;UINT;
3982;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW592;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW592;UINT;
3983;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW593;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW593;UINT;
3984;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW594;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW594;UINT;
3985;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW595;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW595;UINT;
3986;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW596;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW596;UINT;
3987;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW597;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW597;UINT;
3988;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW598;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW598;UINT;
3989;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW599;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW599;UINT;
3990;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW600;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW600;UINT;
3991;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW601;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW601;UINT;
3992;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW602;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW602;UINT;
3993;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW603;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW603;UINT;
3994;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW604;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW604;UINT;
3995;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW605;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW605;UINT;
3996;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW606;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW606;UINT;
3997;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW607;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW607;UINT;
3998;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW608;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW608;UINT;
3999;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW609;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW609;UINT;
4000;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW610;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW610;UINT;
4001;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW611;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW611;UINT;
4002;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW612;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW612;UINT;
4003;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW613;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW613;UINT;
4004;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW614;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW614;UINT;
4005;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW615;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW615;UINT;
4006;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW616;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW616;UINT;
4007;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW617;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW617;UINT;
4008;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW618;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW618;UINT;
4009;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW619;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW619;UINT;
4010;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW620;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW620;UINT;
4011;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW621;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW621;UINT;
4012;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW622;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW622;UINT;
4013;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW623;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW623;UINT;
4014;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW624;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW624;UINT;
4015;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW625;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW625;UINT;
4016;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW626;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW626;UINT;
4017;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW627;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW627;UINT;
4018;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW628;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW628;UINT;
4019;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW629;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW629;UINT;
4020;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW630;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW630;UINT;
4021;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW631;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW631;UINT;
4022;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW632;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW632;UINT;
4023;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW633;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW633;UINT;
4024;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW634;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW634;UINT;
4025;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW635;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW635;UINT;
4026;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW636;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW636;UINT;
4027;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW637;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW637;UINT;
4028;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW638;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW638;UINT;
4029;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW639;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW639;UINT;
4030;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW640;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW640;UINT;
4031;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW641;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW641;UINT;
4032;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW642;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW642;UINT;
4033;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW643;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW643;UINT;
4034;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW644;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW644;UINT;
4035;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW645;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW645;UINT;
4036;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW646;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW646;UINT;
4037;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW647;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW647;UINT;
4038;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW648;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW648;UINT;
4039;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW649;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW649;UINT;
4040;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW650;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW650;UINT;
4041;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW651;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW651;UINT;
4042;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW652;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW652;UINT;
4043;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW653;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW653;UINT;
4044;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW654;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW654;UINT;
4045;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW655;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW655;UINT;
4046;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW656;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW656;UINT;
4047;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW657;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW657;UINT;
4048;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW658;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW658;UINT;
4049;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW659;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW659;UINT;
4050;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW660;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW660;UINT;
4051;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW661;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW661;UINT;
4052;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW662;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW662;UINT;
4053;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW663;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW663;UINT;
4054;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW664;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW664;UINT;
4055;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW665;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW665;UINT;
4056;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW666;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW666;UINT;
4057;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW667;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW667;UINT;
4058;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW668;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW668;UINT;
4059;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW669;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW669;UINT;
4060;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW670;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW670;UINT;
4061;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW671;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW671;UINT;
4062;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW672;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW672;UINT;
4063;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW673;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW673;UINT;
4064;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW674;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW674;UINT;
4065;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW675;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW675;UINT;
4066;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW676;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW676;UINT;
4067;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW677;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW677;UINT;
4068;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW678;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW678;UINT;
4069;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW679;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW679;UINT;
4070;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW680;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW680;UINT;
4071;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW681;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW681;UINT;
4072;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW682;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW682;UINT;
4073;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW683;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW683;UINT;
4074;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW684;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW684;UINT;
4075;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW685;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW685;UINT;
4076;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW686;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW686;UINT;
4077;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW687;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW687;UINT;
4078;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW688;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW688;UINT;
4079;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW689;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW689;UINT;
4080;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW690;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW690;UINT;
4081;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW691;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW691;UINT;
4082;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW692;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW692;UINT;
4083;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW693;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW693;UINT;
4084;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW694;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW694;UINT;
4085;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW695;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW695;UINT;
4086;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW696;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW696;UINT;
4087;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW697;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW697;UINT;
4088;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW698;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW698;UINT;
4089;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW699;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW699;UINT;
4090;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW700;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW700;UINT;
4091;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW701;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW701;UINT;
4092;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW702;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW702;UINT;
4093;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW703;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW703;UINT;
4094;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW704;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW704;UINT;
4095;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW705;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW705;UINT;
4096;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW706;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW706;UINT;
4097;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW707;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW707;UINT;
4098;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW708;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW708;UINT;
4099;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW709;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW709;UINT;
4100;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW710;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW710;UINT;
4101;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW711;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW711;UINT;
4102;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW712;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW712;UINT;
4103;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW713;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW713;UINT;
4104;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW714;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW714;UINT;
4105;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW715;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW715;UINT;
4106;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW716;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW716;UINT;
4107;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW717;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW717;UINT;
4108;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW718;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW718;UINT;
4109;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW719;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW719;UINT;
4110;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW720;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW720;UINT;
4111;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW721;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW721;UINT;
4112;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW722;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW722;UINT;
4113;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW723;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW723;UINT;
4114;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW724;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW724;UINT;
4115;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW725;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW725;UINT;
4116;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW726;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW726;UINT;
4117;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW727;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW727;UINT;
4118;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW728;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW728;UINT;
4119;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW729;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW729;UINT;
